"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-01-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-01-27"
"config.yaml" "a0d5d8caeb7918c0a4d77a05c3df5929" "site/built/config.yaml" "2026-05-04"
"index.md" "c904945d259507a9a310fa2c7e3e5ab7" "site/built/index.md" "2026-02-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-27"
"episodes/1_julia-fundamentals.md" "677cf75ae36371a2d7af93a8d04a387d" "site/built/1_julia-fundamentals.md" "2026-04-16"
"episodes/2_analyzing_patient_data.md" "ec67eab8ec894855dddd727cf2ea6cae" "site/built/2_analyzing_patient_data.md" "2026-04-15"
"episodes/3_plotting.md" "4fa5d8342f82ddd065965721958df6fd" "site/built/3_plotting.md" "2026-05-04"
"episodes/4_if_else.md" "b15ab76e194e10a00d83cc57a6847427" "site/built/4_if_else.md" "2026-05-04"
"episodes/5_functions.md" "512b4c0fa500d637b6c85a7f30e65688" "site/built/5_functions.md" "2026-05-04"
"episodes/6_loops.md" "dee95f5b2d02040020bfe92b9e623b1b" "site/built/6_loops.md" "2026-05-04"
"episodes/7_analyzing_multiple_files.md" "ca5ab72a3e8883b613c2b70639ec7862" "site/built/7_analyzing_multiple_files.md" "2026-05-04"
"episodes/8_errors.md" "2c7e6239a8b0a33d816a8891ea59440b" "site/built/8_errors.md" "2026-05-04"
"episodes/9_tests.md" "b77255bc9cc0725781b04bda4eb75a49" "site/built/9_tests.md" "2026-05-04"
"episodes/10_debugging.md" "6a81a7a09e60b6e64b2ea68bb5966e44" "site/built/10_debugging.md" "2026-05-04"
"episodes/11_recap.md" "4f718f3a94080a58a6aa85a51ba6b4a2" "site/built/11_recap.md" "2026-05-04"
"instructors/instructor-notes.md" "f3c18f4713d5c368f94f5087a5fa80d0" "site/built/instructor-notes.md" "2026-01-27"
"learners/reference.md" "cf8ecf2f3bff6142a5f7648a6edd1614" "site/built/reference.md" "2026-01-27"
"learners/setup.md" "14b4484385405acb7d3b08be6f256228" "site/built/setup.md" "2026-03-23"
"profiles/learner-profiles.md" "ad6e6982b146f6da03856b5d7708942e" "site/built/learner-profiles.md" "2026-01-27"
