"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-01-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-01-27"
"config.yaml" "f752de40ac0132c5e71634b192870b50" "site/built/config.yaml" "2026-01-27"
"index.md" "c904945d259507a9a310fa2c7e3e5ab7" "site/built/index.md" "2026-02-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-27"
"episodes/1_julia-fundamentals.md" "c6c6299d4a0191b109803be8e162213e" "site/built/1_julia-fundamentals.md" "2026-02-11"
"episodes/2_analyzing_patient_data.md" "d338a4420f9494d5d93a68bb8e056886" "site/built/2_analyzing_patient_data.md" "2026-02-11"
"episodes/3_plotting.md" "b4a232b0f3530b16cc78ef6f6b0ade10" "site/built/3_plotting.md" "2026-01-27"
"episodes/4_vectors.md" "bf11d5accb53c02fbd9a57242182e714" "site/built/4_vectors.md" "2026-01-27"
"episodes/5_loops.md" "dee95f5b2d02040020bfe92b9e623b1b" "site/built/5_loops.md" "2026-01-27"
"episodes/6_analyzing_multiple_files.md" "674554c6edec29242c34e5d311a6e000" "site/built/6_analyzing_multiple_files.md" "2026-02-11"
"episodes/7_if_else.md" "a196f8562b455db38df97fc30e636bef" "site/built/7_if_else.md" "2026-01-27"
"episodes/8_functions.md" "513b73243fe5b8231ea0383a32e845d0" "site/built/8_functions.md" "2026-01-27"
"episodes/9_errors.md" "2c7e6239a8b0a33d816a8891ea59440b" "site/built/9_errors.md" "2026-01-27"
"episodes/10_tests.md" "b77255bc9cc0725781b04bda4eb75a49" "site/built/10_tests.md" "2026-01-27"
"episodes/11_debugging.md" "6a81a7a09e60b6e64b2ea68bb5966e44" "site/built/11_debugging.md" "2026-01-27"
"episodes/12_recap.md" "4f718f3a94080a58a6aa85a51ba6b4a2" "site/built/12_recap.md" "2026-01-27"
"instructors/instructor-notes.md" "f3c18f4713d5c368f94f5087a5fa80d0" "site/built/instructor-notes.md" "2026-01-27"
"learners/reference.md" "cf8ecf2f3bff6142a5f7648a6edd1614" "site/built/reference.md" "2026-01-27"
"learners/setup.md" "7780d43d9b98d635aba93296c470e9ff" "site/built/setup.md" "2026-01-27"
"profiles/learner-profiles.md" "ad6e6982b146f6da03856b5d7708942e" "site/built/learner-profiles.md" "2026-01-27"
